EOG0915041Q	utg000002l	2537292	2547463
EOG0915041Q	utg000026l	1779210	1789365
EOG091504TL	utg000010l	3330978	3342566
EOG0915041U	utg000026l	4992301	5003254
EOG0915090S	utg000027l	1396759	1407163
EOG091506X3	utg000002l	5079286	5090111
EOG091506X6	utg000026l	8509248	8520174
EOG0915041C	utg000011l	3503697	3514056
EOG0915096U	utg000026l	7769307	7779609
EOG0915041G	utg000062l	156009	166584
EOG091504TW	utg000002l	12296008	12306930
EOG0915096Y	utg000026l	7423020	7433754
EOG09150567	utg000002l	3949396	3959749
EOG09150AWW	utg000010l	851919	862720
EOG0915041M	utg000011l	3123548	3134650
EOG0915096E	utg000053l	1402862	1412959
EOG091505DS	utg000132l	116936	127893
EOG091505DZ	utg000031l	1868289	1879183
EOG091505DF	utg000029l	4024174	4036103
EOG091505DG	utg000003l	8474657	8485820
EOG0915089B	utg000026l	2129918	2157982
EOG091505DM	utg000002l	2588142	2599096
EOG0915089I	utg000026l	11428130	11438907
EOG091505D6	utg000003l	7267259	7278309
EOG09150410	utg000001l	5865400	5877041
EOG09150413	utg000043l	4217884	4230833
EOG09150415	utg000029l	3614505	3624667
EOG09150418	utg000002l	7379750	7390754
EOG0915056B	utg000003l	1890147	1900812
EOG09150960	utg000009l	69731	80595
EOG091506XJ	utg000071l	31601	42620
EOG091506XM	utg000003l	4520470	4531330
EOG09150968	utg000002l	1852337	1862579
EOG09150AW2	utg000052l	708532	718816
EOG0915056V	utg000002l	6443193	6453949
EOG0915056V	utg000035l	544271	554883
EOG09150AW7	utg000021l	510969	521679
EOG0915056Q	utg000026l	10143755	10155730
EOG091501ZX	utg000003l	8244213	8257905
EOG091503ZI	utg000031l	1933455	1946132
EOG091501ZT	utg000027l	59618	71349
EOG091503ZD	utg000027l	2479202	2490406
EOG091501ZQ	utg000001l	7763441	7774524
EOG091505JW	utg000051l	1102680	1113141
EOG091505JL	utg000002l	4732182	4744120
EOG091501ZI	utg000001l	6827346	6840472
EOG091501ZJ	utg000022l	23083	33610
EOG091503ZY	utg000051l	287251	298905
EOG09150CB0	utg000076l	203434	213568
EOG09150AI7	utg000003l	7271068	7281697
EOG091505JE	utg000004l	1863428	1874212
EOG091504TT	utg000026l	10753135	10766955
EOG09150BTP	utg000026l	4982395	4992559
EOG091509RP	utg000001l	7228829	7239312
EOG091509RL	utg000028l	2079730	2090218
EOG09150A3V	utg000021l	514157	524243
EOG091509RK	utg000064l	10852	21349
EOG091509RK	utg000144l	4627	15103
EOG09150C11	utg000003l	4295956	4306174
EOG09150C11	utg000010l	1172030	1182215
EOG09150C1N	utg000002l	1946958	1957305
EOG09150C1N	utg000003l	924677	934940
EOG09150C1M	utg000026l	2657190	2667552
EOG09150C1M	utg000002l	1946955	1957212
EOG091509R0	utg000027l	656483	667401
EOG09150FQB	utg000032l	3070161	3080355
EOG09150C1Q	utg000026l	6641972	6652421
EOG09150B2X	utg000044l	631475	641888
EOG09150EK5	utg000003l	4663738	4673938
EOG091508FM	utg000002l	8684036	8694532
EOG091508FN	utg000051l	367065	377417
EOG091508FJ	utg000011l	871772	882550
EOG09150DAT	utg000052l	98047	108381
EOG09150DAA	utg000003l	5859454	5869928
EOG091501H5	utg000008l	323143	335455
EOG091501H2	utg000032l	4969283	4988527
EOG091505X9	utg000026l	8772260	8783267
EOG0915036R	utg000003l	7339352	7349594
EOG0915036S	utg000026l	10802932	10813814
EOG09150HDI	utg000002l	13797787	13807978
EOG0915036K	utg000043l	4232631	4244757
EOG0915036A	utg000053l	1087413	1098566
EOG0915036F	utg000026l	4691732	4703268
EOG091503DP	utg000001l	4090566	4102218
EOG091503DS	utg000001l	6216317	6226586
EOG091503DX	utg000026l	1779054	1789407
EOG091503DX	utg000014l	2330365	2341445
EOG091503DX	utg000002l	5115084	5125470
EOG091503DY	utg000032l	3791844	3803366
EOG091503DZ	utg000034l	2559115	2570413
EOG091509JF	utg000029l	4034916	4045302
EOG091503DA	utg000029l	162335	172979
EOG091503DD	utg000096l	291048	302154
EOG091503DE	utg000002l	1853287	1863595
EOG091503DH	utg000019l	1574237	1586310
EOG091503DL	utg000002l	15201172	15212993
EOG091503DN	utg000032l	6064003	6075320
EOG091507TU	utg000053l	1238903	1249033
EOG0915089O	utg000026l	10130061	10141210
EOG091501HB	utg000026l	990539	1002743
EOG091505XE	utg000002l	4410852	4422371
EOG091501HN	utg000002l	3184445	3194621
EOG091501HO	utg000011l	966200	976598
EOG091505XH	utg000032l	1106518	1117333
EOG091501HK	utg000026l	6638157	6651017
EOG091505XM	utg000052l	336918	367902
EOG091501HV	utg000003l	7002528	7013234
EOG091501HW	utg000002l	3685884	3696133
EOG091501HU	utg000014l	3232530	3244546
EOG09150ACI	utg000002l	9301028	9315795
EOG091501HZ	utg000053l	512113	524640
EOG091501HY	utg000001l	4668162	4680687
EOG0915014S	utg000004l	216678	228820
EOG0915014Q	utg000027l	1346539	1360011
EOG0915014U	utg000026l	10782721	10793488
EOG09150AJT	utg000003l	281413	292616
EOG09150AJU	utg000001l	3372310	3382471
EOG0915014Y	utg000014l	2947048	2958407
EOG09150090	utg000051l	379899	394678
EOG0915014B	utg000003l	8223424	8234905
EOG09150AJH	utg000029l	3815655	3825799
EOG09150AJI	utg000003l	341293	352012
EOG0915014E	utg000001l	287228	299029
EOG0915014K	utg000001l	411379	423971
EOG0915078A	utg000052l	905675	916838
EOG0915078C	utg000029l	3645316	3656037
EOG0915078G	utg000014l	2896049	2906845
EOG0915078M	utg000053l	936191	947609
EOG0915078M	utg000021l	455912	466541
EOG0915078O	utg000028l	1715678	1726662
EOG0915078Q	utg000010l	1544249	1555280
EOG0915035P	utg000033l	1241111	1252644
EOG091501F0	utg000003l	4713375	4726338
EOG091501F6	utg000001l	3350191	3361824
EOG091501FK	utg000027l	2466521	2478462
EOG091501FM	utg000031l	1688608	1700645
EOG091501FN	utg000031l	2056106	2068637
EOG091507FT	utg000027l	2823505	2833800
EOG091501FF	utg000001l	4243332	4255736
EOG09150781	utg000002l	10686302	10709744
EOG09150784	utg000052l	307600	318878
EOG09150785	utg000028l	71210	82295
EOG091501FP	utg000019l	690234	702446
EOG09150789	utg000004l	141005	152375
EOG09150789	utg000051l	351296	361808
EOG091501FR	utg000032l	5213649	5225395
EOG091501FT	utg000034l	1292102	1306346
EOG091507FA	utg000019l	1169124	1179999
EOG09150142	utg000002l	14224688	14235192
EOG09150143	utg000031l	2001217	2014242
EOG0915009X	utg000051l	1883549	1900436
EOG0915009Y	utg000003l	2098006	2109860
EOG09150145	utg000003l	2774373	2785745
EOG0915009U	utg000003l	7214088	7224852
EOG09150148	utg000067l	109157	122155
EOG0915009W	utg000019l	1147857	1163759
EOG0915009L	utg000052l	999764	1010977
EOG09150E95	utg000027l	2439015	2454181
EOG0915009N	utg000009l	244811	258631
EOG0915009H	utg000026l	3920111	3934034
EOG0915009K	utg000001l	2887586	2901289
EOG0915009E	utg000029l	2075511	2089665
EOG091509NT	utg000051l	1690719	1700857
EOG091509NU	utg000032l	1382595	1392963
EOG091506UQ	utg000067l	250079	261345
EOG091500H9	utg000052l	920687	933905
EOG09150AD6	utg000042l	41164	52100
EOG091500H4	utg000002l	9648270	9660456
EOG091500H1	utg000026l	324478	336899
EOG0915055A	utg000008l	730701	741702
EOG0915055K	utg000014l	3177919	3188918
EOG091502L5	utg000004l	996499	1008087
EOG091506YP	utg000026l	3010449	3021186
EOG091506YM	utg000001l	6559413	6569660
EOG091500MY	utg000031l	1110103	1123621
EOG0915055Y	utg000029l	4155227	4165790
EOG091506YE	utg000002l	4933939	4944748
EOG0915056L	utg000026l	8630506	8641044
EOG091506KP	utg000002l	5363757	5374194
EOG091506Y8	utg000085l	112009	122536
EOG091506Y6	utg000014l	1374657	1386678
EOG091502LP	utg000067l	670814	682035
EOG091502LT	utg000008l	250317	261194
EOG091502LW	utg000014l	3500840	3513630
EOG091502LW	utg000010l	667219	678425
EOG0915056O	utg000002l	2580395	2591077
EOG09150554	utg000002l	13809910	13820202
EOG09150557	utg000015l	140188	155532
EOG091502LC	utg000026l	6345814	6357590
EOG091500T4	utg000002l	5823753	5835905
EOG09150CTM	utg000002l	2159896	2170148
EOG091500HO	utg000010l	3605109	3615527
EOG09150AXD	utg000019l	1386872	1397054
EOG091500HL	utg000041l	1583292	1594901
EOG091500HK	utg000028l	475288	489953
EOG09150GDQ	utg000011l	881443	891721
EOG091500HI	utg000011l	3130635	3143273
EOG091500HG	utg000019l	1005599	1018413
EOG091504CP	utg000001l	425282	436138
EOG09150AXU	utg000003l	902984	913340
EOG091500HZ	utg000003l	935209	946757
EOG091500HZ	utg000001l	2889275	2900735
EOG091500HW	utg000004l	107413	121230
EOG091500HV	utg000027l	351987	367813
EOG091500HU	utg000028l	701286	716058
EOG091500HT	utg000019l	1305976	1320713
EOG091504CF	utg000067l	860965	871369
EOG091500HQ	utg000002l	9396163	9412744
EOG091500HP	utg000011l	4679834	4693998
EOG09150BN4	utg000003l	3439979	3450278
EOG091506LK	utg000003l	3317919	3329231
EOG091506G7	utg000008l	2721932	2732277
EOG09150C0S	utg000041l	5675	16177
EOG09150425	utg000027l	1556487	1567784
